file_la,file_ld,file_lt,file_age,file_ddev,file_nuc,own,minor,file_ndev,file_ncomm,file_adev,file_nadev,file_avg_nddev,file_avg_nadev,file_avg_ncomm,file_ns,file_exp,file_sexp,file_rexp,file_nd,file_sctr,Bugs,commit_hash,release
52.0,18.0,225.0,56.44216854738829,2.0,4.0,0.8361148665834633,0.0,13.0,28.0,4.0,28.0,1.2455772834362715,3.1816696198775283,3.181655688061729,1.0,94.0,84.43752067412218,62.9701834263765,1.0,-0.3088294473353438,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
14.0,6.0,40.0,98.96922380921868,2.0,3.0,0.990209251599162,0.0,12.0,28.0,4.0,28.0,0.8829959783760486,3.1817705469893007,3.1817911033376176,1.0,90.0,84.35804648358211,62.43024449087503,1.0,-0.2274979789830195,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
21.0,6.0,120.0,88.30925998496667,2.0,3.0,0.9920101486291244,0.0,12.0,28.0,3.0,28.0,1.1004343184620171,3.1816665107435536,3.181671557653137,1.0,91.0,84.13174730345163,62.62521664053311,1.0,-0.2389882946258272,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
16.0,6.0,47.0,96.22692121083615,2.0,3.0,0.9814437946682188,0.0,13.0,28.0,3.0,28.0,0.9079476291897004,3.1817641501979588,3.1817829073184654,1.0,91.0,84.11279699823592,62.45468741831373,1.0,-0.2325781836294029,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
15.0,5.0,50.0,95.81800494374932,2.0,3.0,0.9872896519458304,0.0,13.0,28.0,3.0,28.0,0.922968953765227,3.181766339849686,3.181785410733326,1.0,89.0,84.17432556000725,62.46070773510704,1.0,-0.2290424743873347,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
20.0,10.0,46.0,89.49424646761594,2.0,3.0,0.9948030180240648,0.0,11.0,28.0,3.0,28.0,0.8733859310351091,3.181758130145385,3.18177595185134,1.0,92.0,83.99622974749825,62.46901385213524,1.0,-0.2519544882795124,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
48.0,20.0,284.0,48.79317106688639,2.0,3.0,0.9133825300229376,0.0,10.0,28.0,4.0,28.0,1.496965994395234,3.1816345690094425,3.181618662302167,1.0,91.0,83.73649561411348,63.067921198404655,1.0,-0.3080822727818527,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
31.0,12.0,87.0,81.7022255724916,2.0,4.0,0.9248546809639616,0.0,8.0,28.0,4.0,28.0,0.9832229074662632,3.181727514160585,3.181736992791212,1.0,90.0,83.19682386691532,62.60891138377901,1.0,-0.2635002793447875,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
29.0,10.0,62.0,84.48754533529547,2.0,3.0,0.9315588409003004,0.0,8.0,28.0,3.0,28.0,0.901906859798586,3.1817531682485787,3.181766688281756,1.0,90.0,83.13059400775705,62.552237392125214,1.0,-0.2535761185571992,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
41.0,24.0,158.0,54.794547535132345,2.0,3.0,0.936779989391558,0.0,13.0,28.0,4.0,28.0,1.2116832449880492,3.1817197602453584,3.1817204085537547,1.0,93.0,82.86335302336381,62.78504972354803,1.0,-0.3163643425788209,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
17.0,6.0,45.0,93.9238449578352,2.0,3.0,0.983012274400348,0.0,14.0,28.0,4.0,28.0,0.9208874122442114,3.1817657692345667,3.1817849444645825,1.0,90.0,83.87981059559691,62.45549417194564,1.0,-0.2319944739420532,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
4.0,186.0,337.0,0.0986689814814814,1.0,3.0,1.0,0.0,5.0,5.0,3.0,5.0,0.625,0.625,0.625,1.0,51.0,40.0,11.134897360703812,1.0,-0.5292976709366713,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
15.0,5.0,41.0,97.55518505747204,2.0,3.0,0.986563323716068,0.0,13.0,28.0,3.0,28.0,0.8902234680022867,3.1817733968731243,3.181793908235805,1.0,90.0,84.128298865519,62.43771252227353,1.0,-0.229263246554867,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
18.0,3.0,87.0,92.48056482967768,2.0,3.0,0.9929232659279648,0.0,12.0,28.0,3.0,28.0,0.987217716446386,3.1816884174898874,3.1816992026010884,1.0,89.0,83.81992909869747,62.54863843326696,1.0,-0.2321370362982953,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
13.0,5.0,43.0,98.85498730881623,2.0,3.0,0.9908816335452818,0.0,12.0,28.0,4.0,28.0,0.888548712983559,3.1817661196513174,3.1817861560319383,1.0,89.0,84.26642669284325,62.43818169367429,1.0,-0.2271507684588368,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
30.0,9.0,19.0,88.56316343161572,2.0,3.0,0.9297652873065932,0.0,6.0,28.0,3.0,28.0,0.7795190245274111,3.181768790402893,3.181788766832128,1.0,89.0,83.21651096026584,62.46569884608565,1.0,-0.2503836538709004,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
16.0,5.0,44.0,95.8655184057214,2.0,3.0,0.9867207445757205,0.0,13.0,28.0,3.0,28.0,0.900741937985978,3.181773242829244,3.1817935730427,1.0,89.0,84.04199701597513,62.44787973934979,1.0,-0.2304546141069566,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
104.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,53.0,42.0,1.3043936260538396,1.0,-0.4520534203172167,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
29.0,16.0,81.0,77.1272387344157,2.0,4.0,0.9720327250494196,0.0,11.0,28.0,4.0,28.0,0.964616963902035,3.1817458330411665,3.181759111493639,1.0,93.0,83.84875720060631,62.57256815284098,1.0,-0.2789582855972707,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
16.0,5.0,43.0,96.38630654811138,2.0,3.0,0.9868214299239771,0.0,13.0,28.0,3.0,28.0,0.8988610888293647,3.1817709833048147,3.1817911350370847,1.0,89.0,84.07864356547076,62.44579114750653,1.0,-0.2300218418138808,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
33.0,13.0,88.0,76.84515736375016,2.0,3.0,0.9227307432810988,0.0,11.0,28.0,3.0,28.0,0.9661883045981468,3.181746136554642,3.1817560736035237,1.0,92.0,84.67532183098166,62.62134639875514,1.0,-0.2734879873497688,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
16.0,6.0,45.0,95.42125113412165,2.0,3.0,0.9843617329308773,0.0,13.0,28.0,3.0,28.0,0.9126616305834192,3.1817681169114014,3.181787476468302,1.0,89.0,84.12193872645815,62.45142717467996,1.0,-0.2310312638895557,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
16.0,6.0,45.0,96.83580701661224,2.0,3.0,0.9844450216246392,0.0,13.0,28.0,3.0,28.0,0.8988150559774489,3.1817627133598085,3.181781599341214,1.0,90.0,83.74456810955387,62.45010858114033,1.0,-0.2311925906647225,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
15.0,5.0,38.0,97.2653039155076,2.0,3.0,0.9864489514438676,0.0,13.0,28.0,3.0,28.0,0.8865122979266774,3.181771486989169,3.18179188265918,1.0,90.0,83.73236819090933,62.43396644919542,1.0,-0.2299855218853542,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
16.0,5.0,42.0,97.64706938573032,2.0,3.0,0.9843004781723184,0.0,13.0,28.0,3.0,28.0,0.889443559762687,3.181767136324764,3.181786692579035,1.0,90.0,83.93206929126842,62.44280509347227,1.0,-0.2307873674812412,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
25.0,10.0,49.0,88.27492737127281,2.0,3.0,0.9656249961890158,0.0,9.0,28.0,3.0,28.0,0.8533645793087501,3.18174066653349,3.181755755678016,1.0,90.0,83.15753084500511,62.50250963412669,1.0,-0.2536877585564174,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
31.0,7.0,140.0,85.59077879797755,2.0,3.0,0.9434426952264524,0.0,10.0,28.0,3.0,28.0,0.9522414415033496,3.1816376046016543,3.1816364313366967,1.0,91.0,83.40249885200079,62.707612217176944,1.0,-0.2634363674874159,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
43.0,23.0,252.0,52.45954802991204,2.0,5.0,0.870781975065829,0.0,18.0,28.0,5.0,28.0,1.502808978617622,3.181768889718538,3.1817636606698416,1.0,94.0,85.21224058055759,62.966325206429794,1.0,-0.3051290634515025,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
23.0,6.0,85.0,86.26453707745819,2.0,4.0,0.9558085832860466,0.0,16.0,28.0,4.0,28.0,1.0225681308054198,3.181743702575509,3.181756200850096,1.0,88.0,83.08271710711874,62.562021407693145,1.0,-0.248449294404796,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
22.0,10.0,43.0,88.07603586563012,2.0,3.0,0.979897742340329,0.0,10.0,28.0,3.0,28.0,0.8636562660559317,3.1817551015572887,3.181772778951445,1.0,91.0,83.96137945901513,62.47632914445253,1.0,-0.2516539166999808,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
28.0,11.0,91.0,80.27574595123741,2.0,3.0,0.94747507581114,0.0,12.0,28.0,3.0,28.0,0.9654544520723672,3.1817572038867064,3.181769861179025,1.0,87.0,83.24980702098652,62.59795027672363,1.0,-0.2659180548402881,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
26.0,15.0,81.0,74.80941275118735,2.0,3.0,1.0045550797451632,0.0,11.0,28.0,3.0,28.0,0.9114417866382484,3.1817521015032986,3.1817669113641744,1.0,91.0,84.64413940871081,62.56578234649577,1.0,-0.2769989269723564,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
21.0,5.0,75.0,95.40178174989452,2.0,4.0,0.959841083520453,0.0,14.0,28.0,4.0,28.0,0.885867439325789,3.181750087722393,3.1817654084394063,1.0,91.0,84.26569721975935,62.52491154356062,1.0,-0.2417458452175939,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
19.0,6.0,47.0,90.4843899035213,2.0,4.0,0.9808125328647196,0.0,14.0,28.0,4.0,28.0,0.9351831897442616,3.1817747802188667,3.181794459295931,1.0,89.0,83.55942223367646,62.46309849931524,1.0,-0.2349654943642241,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
31.0,5.0,362.0,73.5861769608271,3.0,4.0,0.9105401087498892,0.0,12.0,28.0,4.0,28.0,1.3839584198397954,3.181537766396791,3.181508108263905,1.0,89.0,83.0248205433371,63.19042028680048,1.0,-0.2847397639206957,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
49.0,1.0,364.0,47.58615116807905,2.0,3.0,1.0168997920065594,0.0,10.0,28.0,3.0,28.0,1.5773722658281084,3.181446682984852,3.1814198152344755,1.0,91.0,83.07814629176652,63.21401824624734,1.0,-0.2723217366916455,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
17.0,5.0,48.0,94.2075432714148,2.0,3.0,0.9875366650406072,0.0,13.0,28.0,3.0,28.0,0.9108766491181683,3.1817551335165417,3.181773694084713,1.0,89.0,83.79975884195302,62.461675087610544,1.0,-0.2315908420342235,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
18.0,5.0,50.0,93.62916870277589,2.0,3.0,0.987894402962401,0.0,13.0,28.0,4.0,28.0,0.9123197315818335,3.181745665535976,3.1817633108233383,1.0,90.0,83.993899969912,62.46603485411987,1.0,-0.2319298463945952,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
17.0,5.0,43.0,95.5710772250778,2.0,3.0,0.9867210981534182,0.0,13.0,28.0,3.0,28.0,0.8963192740430308,3.1817667600956976,3.181786576797058,1.0,90.0,83.85780109055827,62.44671410385607,1.0,-0.23109939320734,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
17.0,5.0,43.0,95.7090476985948,2.0,3.0,0.9867241222990242,0.0,13.0,28.0,3.0,28.0,0.8977728535207739,3.181766763329674,3.181786580244521,1.0,90.0,83.83527532955304,62.446383973456506,1.0,-0.230940720117287,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
31.0,9.0,18.0,88.45028290768582,2.0,2.0,0.9298056141558414,0.0,6.0,28.0,3.0,28.0,0.775858786681683,3.181767200408897,3.181787048168247,1.0,89.0,83.02784577837318,62.46367765030778,1.0,-0.2508412414514497,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
16.0,5.0,45.0,95.41570539435423,2.0,3.0,0.9871557514140344,0.0,13.0,28.0,3.0,28.0,0.90584424125055,3.1817619476328063,3.1817812159761587,1.0,90.0,84.01180056822291,62.45133924918102,1.0,-0.2310319708711977,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
15.0,5.0,42.0,97.40118618694252,2.0,3.0,0.9870929425068808,0.0,13.0,28.0,3.0,28.0,0.8938129422784177,3.1817667647905554,3.1817865817244004,1.0,90.0,84.00429458949513,62.44168653205252,1.0,-0.2293120142139538,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
17.0,5.0,50.0,93.96281274510872,2.0,3.0,0.9876129907183668,0.0,13.0,28.0,3.0,28.0,0.9093327241435292,3.1817573768688407,3.181776114786318,1.0,89.0,83.85833779594104,62.46460997396005,1.0,-0.2316628951497803,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
18.0,5.0,55.0,92.77425862278824,2.0,3.0,0.9886998117109848,0.0,13.0,28.0,4.0,28.0,0.9321305458254504,3.181731791881336,3.1817480034019368,1.0,89.0,83.82606147346748,62.47915253823418,1.0,-0.2318967325359687,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
16.0,5.0,46.0,95.47498542122516,2.0,3.0,0.9872629490268126,0.0,13.0,28.0,3.0,28.0,0.902558430537728,3.181762077298778,3.181781355183636,1.0,89.0,83.8949663214789,62.45289017095294,1.0,-0.230747150815653,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
17.0,5.0,47.0,94.76092118526093,2.0,3.0,0.9871971040598638,0.0,13.0,28.0,3.0,28.0,0.903227176712456,3.181762063386698,3.181781340340498,1.0,89.0,83.85498655732923,62.45653796266229,1.0,-0.2313135624836365,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
18.0,8.0,55.0,91.0405510858698,2.0,4.0,0.9793933447129076,0.0,14.0,28.0,4.0,28.0,0.9680484217122513,3.181792876595713,3.181812613612204,1.0,90.0,83.73420119500564,62.47691814536776,1.0,-0.2355153426646752,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
107.0,9.0,383.0,8.993814996459093,2.0,3.0,0.9913499946797496,0.0,11.0,28.0,4.0,28.0,1.1232811135143566,3.181596672726136,3.1815892762884905,1.0,91.0,83.29898463236509,63.30052235380728,1.0,-0.3619099091240202,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
20.0,0.0,251.0,82.16848312058661,3.0,3.0,1.0120346273207634,0.0,9.0,28.0,3.0,28.0,1.3239880146526348,3.181402522811809,3.1813781277560773,1.0,89.0,83.94078484102302,62.9186061235114,1.0,-0.2401560194713877,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
14.0,4.0,67.0,97.3579945543701,2.0,3.0,0.997622915671718,0.0,11.0,28.0,3.0,28.0,0.9380660036629276,3.181696355845942,3.18170919334988,1.0,90.0,84.45193450154095,62.49352250429214,1.0,-0.2266338083827382,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
14.0,5.0,42.0,98.69190351145652,2.0,3.0,0.990725823605922,0.0,12.0,28.0,4.0,28.0,0.887220676650508,3.181763600947015,3.181783439777823,1.0,90.0,84.39804427168959,62.43622791032954,1.0,-0.2274145393560875,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
14.0,5.0,43.0,98.7351615318491,2.0,3.0,0.9907480783269506,0.0,12.0,28.0,4.0,28.0,0.8877815553930027,3.181765860958403,3.1817858782767297,1.0,89.0,84.41773747550799,62.43675068837147,1.0,-0.2273044096813856,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
1.0,1.0,313.0,3.1865509259259266,1.0,2.0,1.0,0.0,5.0,10.0,2.0,10.0,0.625,1.25,1.25,1.0,58.0,47.0,1.0778520756498708,1.0,-0.0291617002417954,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
14.0,6.0,40.0,98.83125333570166,2.0,3.0,0.990206227453556,0.0,12.0,28.0,4.0,28.0,0.8815423988983054,3.1817705437553254,3.1817910998901557,1.0,90.0,84.38057224458733,62.430574621274594,1.0,-0.2276566520730725,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
14.0,5.0,52.0,97.98890543504363,2.0,3.0,0.9939298768382492,0.0,11.0,28.0,4.0,28.0,0.9041818521256616,3.181738085598018,3.181755232867713,1.0,89.0,84.3918609250607,62.45960441542675,1.0,-0.2275751759528828,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
14.0,5.0,48.0,98.19798278623225,2.0,3.0,0.9939763562168604,0.0,11.0,28.0,4.0,28.0,0.8960300169820188,3.181745070784041,3.181762938713525,1.0,89.0,84.31985700132373,62.45000994557719,1.0,-0.2268039941897959,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
14.0,6.0,39.0,98.80004291497374,2.0,3.0,0.9901238534845848,0.0,12.0,28.0,4.0,28.0,0.8801791649174582,3.1817682939350784,3.181788672293627,1.0,90.0,84.36704481260975,62.4282999957242,1.0,-0.2279019451376217,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
13.0,5.0,51.0,98.27755129388558,2.0,3.0,0.9951562169626132,0.0,11.0,28.0,4.0,28.0,0.9026618538152558,3.18173811273668,3.181755262154526,1.0,89.0,84.2535115976426,62.45598227331286,1.0,-0.2259542976393216,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
14.0,5.0,41.0,98.84599236703596,2.0,3.0,0.991318554652848,0.0,12.0,28.0,4.0,28.0,0.8866238463521052,3.1817636200509813,3.181783460262776,1.0,89.0,84.31559707148124,62.43478072339589,1.0,-0.226951773343421,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
14.0,5.0,46.0,98.4038790818748,2.0,3.0,0.9929079418356944,0.0,11.0,28.0,4.0,28.0,0.8940972049795629,3.181749730753801,3.1817681358345364,1.0,90.0,84.31392167676024,62.44637265212331,1.0,-0.2271664930241961,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
14.0,5.0,44.0,98.80305147109154,2.0,3.0,0.9918046870732204,0.0,12.0,28.0,4.0,28.0,0.8933764959589927,3.1817566641600736,3.1817757858043048,1.0,90.0,84.31131956685074,62.44117615880334,1.0,-0.2273953524836886,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
17.0,7.0,50.0,93.33167789575715,2.0,3.0,0.9807531590638808,0.0,13.0,28.0,4.0,28.0,0.9427082797028048,3.1817834340927043,3.1818031775952496,1.0,90.0,83.80653552448241,62.4650527871118,1.0,-0.2342181469396209,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
29.0,5.0,341.0,75.32104783023615,3.0,4.0,0.9186789368233392,0.0,12.0,28.0,4.0,28.0,1.352454042600168,3.181554587972312,3.181528283834121,1.0,88.0,83.35089785551106,63.14004191493176,1.0,-0.2773311410226389,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
1.0,1.0,313.0,3.1865509259259266,1.0,2.0,1.0,0.0,5.0,10.0,2.0,10.0,0.625,1.25,1.25,1.0,58.0,47.0,1.0778520756498708,1.0,-0.0291617002417954,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
43.0,8.0,334.0,80.20807820215845,3.0,4.0,0.8996742675874725,0.0,10.0,28.0,4.0,28.0,1.0261689893885149,3.181463925316909,3.1814283350147807,1.0,100.0,82.37584163782257,63.17894095945871,1.0,-0.3344377355365649,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
15.0,5.0,42.0,97.75646066773676,2.0,3.0,0.9848884021445437,0.0,13.0,28.0,3.0,28.0,0.8826246873102577,3.181767515436527,3.181787289551348,1.0,89.0,84.06535766536508,62.44036092408624,1.0,-0.2306629373930553,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
33.0,9.0,77.0,70.40177713911052,2.0,3.0,0.9217941161722464,0.0,24.0,28.0,3.0,28.0,1.1048409099481515,3.181807238056841,3.1818232752351734,1.0,90.0,82.58799683973086,62.58259244151039,1.0,-0.2649445892665353,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
124.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,56.0,45.0,1.1035376564299402,1.0,-0.4824951771314029,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
19.0,7.0,42.0,91.59704952936136,2.0,4.0,0.9839872890202296,0.0,14.0,28.0,4.0,28.0,0.9211252610557016,3.181770886205249,3.181790656771651,1.0,90.0,83.62700633772322,62.45100558077503,1.0,-0.2347627717829278,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
18.0,6.0,38.0,94.85045507509088,2.0,3.0,0.984790097193222,0.0,13.0,28.0,4.0,28.0,0.8924505214729991,3.1817800763312456,3.1818012861894625,1.0,90.0,83.93806483735291,62.43712720568197,1.0,-0.2331823782935995,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
120.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,57.0,46.0,1.1035376564299402,1.0,-0.4771223529762686,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
13.0,5.0,60.0,97.6217422886156,2.0,3.0,0.9943822272479044,0.0,11.0,28.0,4.0,28.0,0.9260759201806787,3.1817172580662443,3.181732254042932,1.0,88.0,84.56256742622864,62.476653842155656,1.0,-0.2257682937525437,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
14.0,5.0,50.0,98.04117111207948,2.0,3.0,0.9923008184928358,0.0,11.0,28.0,4.0,28.0,0.9019092296941243,3.181745026065516,3.1817628910448037,1.0,89.0,84.51520507882502,62.45437081633543,1.0,-0.2268954177105366,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
14.0,5.0,44.0,98.69052416072834,2.0,3.0,0.9912484439038934,0.0,12.0,28.0,4.0,28.0,0.8943525338804539,3.181756661372677,3.1817757831129496,1.0,89.0,84.3929905377866,62.44155106898493,1.0,-0.2270137535490495,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
14.0,6.0,45.0,98.08213019890744,2.0,3.0,0.990029647430356,0.0,12.0,28.0,4.0,28.0,0.9119888791876428,3.18176583344668,3.181785848526818,1.0,89.0,84.26452796862085,62.44232473906167,1.0,-0.2300089367775769,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
14.0,5.0,50.0,98.18683157753432,2.0,3.0,0.9923164421286635,0.0,11.0,28.0,4.0,28.0,0.903258233844372,3.181745092117064,3.181762961981436,1.0,89.0,84.47541524924257,62.45402668786931,1.0,-0.2267405545901911,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
14.0,6.0,46.0,97.956827711807,2.0,3.0,0.990011929858256,0.0,12.0,28.0,4.0,28.0,0.911789383055346,3.181765820381103,3.181785834442246,1.0,89.0,84.25794399407967,62.44514747866639,1.0,-0.2307253739079788,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
14.0,5.0,41.0,98.80541333908845,2.0,3.0,0.9902745096710164,0.0,12.0,28.0,4.0,28.0,0.8823602632417912,3.181770240432699,3.1817907740219784,1.0,90.0,84.35210449239504,62.43232330146284,1.0,-0.2275522420054097,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
14.0,6.0,45.0,98.03887217851484,2.0,3.0,0.9900073927093276,0.0,12.0,28.0,4.0,28.0,0.9114280004451478,3.181763573435289,3.1817834100279083,1.0,89.0,84.24483476480243,62.441801961019735,1.0,-0.2301190664522789,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
14.0,5.0,43.0,98.73867375063354,2.0,3.0,0.9908236120073928,0.0,12.0,28.0,4.0,28.0,0.8920342033944066,3.1817637233527254,3.1817835712291145,1.0,89.0,84.35620159416388,62.43785551021885,1.0,-0.2274113610852469,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
15.0,6.0,41.0,97.29340800963998,2.0,3.0,0.9868992680406068,0.0,13.0,28.0,3.0,28.0,0.8922434294495094,3.181766516288783,3.1817863148715726,1.0,90.0,84.16177114400068,62.43850367924125,1.0,-0.2296008188263497,0,bed2e85f2083dfe15f471e7b87088ce9fb4a9fce,7.0
